address_type,address,last_active,active_chains,tx_count_7d,tx_count_30d
evm,0xac249d4fad1198eb9b124d4aebaee40f7a003bf1,manual_test,ethereum|bnb|base,0,0
evm,0xc81f7b9bbd22a92a1e8c6512ff18e7606c0d097d,2026-04-15 08:10:47.000 UTC,base|bnb|ethereum,19,93
evm,0x6075b5cfbd641818a9865cf9edb901f336258161,2026-04-15 08:02:52.000 UTC,base|bnb|ethereum,4,42
evm,0x38474fab5fbcc6338ae741f4aedd6a9f568859ee,2026-04-15 08:00:59.000 UTC,base|bnb|ethereum,14,65
evm,0x28d3bdece9a0c7f54687f734fa73fba04ecf5785,2026-04-15 07:32:47.000 UTC,base|bnb|ethereum,7,90
sol,93NyvGRa4SG5p6XDWTpx9JHGU7j8ubw9QUzYLojhv7tJ,2026-04-15 07:29:25.000 UTC,solana,22,30
evm,0xd923de646d3f0bb9eb7f9169f259c79c3ede2188,2026-04-15 07:23:13.000 UTC,base|bnb|ethereum,36,135
evm,0x88ca682c8dd3f6ee798d1dfac3ac90799a54381c,2026-04-15 06:58:38.000 UTC,base|bnb|ethereum,97,221
evm,0x1439b4d5a72343b68f12398c649df99d76b2af53,2026-04-15 05:55:11.000 UTC,ethereum,30,41
evm,0xde9b4206b1499e56e4417f8edb7be4586fed30ba,2026-04-15 05:54:35.000 UTC,base|ethereum,16,50
sol,HE8wn4bmw76gbcT4RL1X7n2Pqqugwd1bPynkNbQruHQJ,2026-04-15 05:40:44.000 UTC,solana,32,59
evm,0x459e213d8b5e79d706ab22b945e3af983d51bc4c,2026-04-15 05:25:53.000 UTC,base|bnb|ethereum,5,27
sol,9WFtKmQ3YGMjbbdEvRY7mWKLk6d62hgFUMPyigvNRRno,2026-04-15 05:23:57.000 UTC,solana,37,80
evm,0x2487e611ff876c101dd2b31758102953f4760af5,2026-04-15 05:13:23.000 UTC,base|ethereum,14,176
evm,0x8c826f795466e39acbff1bb4eeeb759609377ba1,2026-04-15 05:03:11.000 UTC,base|bnb|ethereum,708,1065
evm,0xc0670aa54ee845f4031e3fa1ad7656d70d4976bc,2026-04-15 04:33:36.000 UTC,base|bnb|ethereum,10,43
evm,0xd869fbdabb2f86d413b424907c83a4d1d6ee8d64,2026-04-15 04:28:59.000 UTC,base|bnb|ethereum,532,537
evm,0x0e7e8ec2ceda7f903a9bc69ee914cbcc08b1f344,2026-04-15 04:07:49.000 UTC,bnb,27,195
evm,0xdbd47f66aa2f00b3db03397f260ce9728298c495,2026-04-15 03:21:11.000 UTC,base|ethereum,20,149
evm,0x359fc4e06c2fcc902e6f1dbeceb86e07660940d2,2026-04-15 02:58:47.000 UTC,ethereum,6,14
evm,0x0258da40e011acb8e0f6308d6dda4de363c9b604,2026-04-15 01:39:59.000 UTC,ethereum,67,131
evm,0xff9f20367488f3386a97bc3897798b0e8bd1b2da,2026-04-15 01:25:12.000 UTC,base|bnb|ethereum,21,109
evm,0x8c42a956f99a621277cb36ea6facb4b9586ef842,2026-04-15 00:23:03.000 UTC,bnb|ethereum,10,20
evm,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,2026-04-14 23:27:23.000 UTC,base|ethereum,73,82
evm,0x8f2df56bcecb03e9118a8c78b454e7ecf1592872,2026-04-14 22:37:37.000 UTC,base|bnb|ethereum,28,46
evm,0xbd008db3d8704ce124fcd13e448e950b409e07e1,2026-04-14 22:35:23.000 UTC,base|bnb|ethereum,14,80
evm,0x33c6863997cac514bc5a3c40ed1bc247376f9117,2026-04-14 22:11:49.000 UTC,bnb,5,44
evm,0x5d802e2fe48392c104ce0401c7eca8a4456f1f16,2026-04-14 21:45:47.000 UTC,base|ethereum,21,129
evm,0xd0870dc4b7b93a9b9bb5eb8c937a892a897a5271,2026-04-14 21:44:35.000 UTC,base|ethereum,7,19
evm,0x53bebd20781aaa3a831f45b3c6889010a706ff9f,2026-04-14 21:36:23.000 UTC,ethereum,16,88
evm,0x34c05aa105aa57c5e193d5ffe9f9b64a0b4f1f4c,2026-04-14 21:27:59.000 UTC,base|bnb|ethereum,25,27
evm,0x0c366cdeb15384a95f03866eebb9f2882f1e4288,2026-04-14 21:16:35.000 UTC,base|bnb|ethereum,6,14
evm,0xd595710aedaba1d2e18bfdbab46ab796664c6d89,2026-04-14 21:11:59.000 UTC,base|ethereum,43,111
evm,0x5c9e30def85334e587cf36eb07bdd6a72bf1452d,2026-04-14 20:45:23.000 UTC,base|bnb|ethereum,8,45
evm,0x0871deb34bfd2052b1c10dc4f6c0912a2a47e927,2026-04-14 20:35:59.000 UTC,base|ethereum,13,58
sol,DS3kj8As9LdEeAeexNzxnSoENisoo3so9NWjoBGAV9MT,2026-04-14 19:59:13.000 UTC,solana,5,36
evm,0x3dadf855b9e30e63bee10ec4d92cbfe789e5f8a8,2026-04-14 19:50:55.000 UTC,base|ethereum,16,23
evm,0x024f1f8b3789bfdf9edb47f58a0d7a3afeaea804,2026-04-14 18:48:47.000 UTC,base|ethereum,8,18
sol,7cLXS1j9z42jKM9bEpX2NAhoXj5FwUpnmVwkJ23gXk7K,2026-04-14 18:33:06.000 UTC,solana,7,13
sol,CEQenwAuKRfXGxzHoGzj76EF5LkmZw9FYLSYwhBL3hwT,2026-04-14 18:29:42.000 UTC,solana,7,12
sol,5RAXYuaZkunAHbCc5QTgRrWBAZDKi9asF1HzNeYqTkJc,2026-04-14 18:27:03.000 UTC,solana,13,35
evm,0x534bd92fe6bef30660477c9c49ab5090346cf200,2026-04-14 17:54:35.000 UTC,base|bnb|ethereum,35,63
evm,0x6e6a61634dcd1ed7d8c7d1cf52c9cb83e54eea45,2026-04-14 17:45:17.000 UTC,base|ethereum,35,41
evm,0x38eed3cceed88f380e436eb21811250797c453c5,2026-04-14 17:26:23.000 UTC,base|ethereum,41,44
sol,5Eentmk4CCCX5w8a81aWujHbUpQ1GrHFX8zbcJb1rxnN,2026-04-14 17:11:30.000 UTC,solana,11,11
evm,0x10c0014602516a154f8883ae4cbf09322d84cb81,2026-04-14 17:10:57.000 UTC,base|bnb|ethereum,9,27
evm,0x412728cfb6210ee674bd54b747d0b861e26268c6,2026-04-14 17:07:53.000 UTC,bnb,6,32
sol,9XMyEUWRbNRs2XpBZNSTnX1hRgmUZQy7tozbnczu4ukM,2026-04-14 17:07:05.000 UTC,solana,11,206
evm,0x69f66bd6628ff27222da37245ed686c3ef4766c9,2026-04-14 17:03:21.000 UTC,base|bnb|ethereum,3,20
evm,0x329c54289ff5d6b7b7dae13592c6b1eda1543ed4,2026-04-14 16:23:47.000 UTC,base|ethereum,29,73
sol,FMNbvgmADbzZ4BZge8CSotLwvvgDLRvyTod3P1yRj8eu,2026-04-14 16:04:59.000 UTC,solana,13,17
sol,BU23TUFBAxVT1Xb11HeBLeJrMgitNEsV1C7dVvtHRT2S,2026-04-14 15:56:37.000 UTC,solana,8,22
evm,0x29eb182b934780bb25c4656268df4c919225e707,2026-04-14 15:56:23.000 UTC,ethereum,24,28
evm,0xf14d664d133a2256af354dde6af84ea6a25a5665,2026-04-14 15:51:35.000 UTC,base|bnb|ethereum,24,31
evm,0x87d63b96ca7695775fdde18ade27480143f9dfa0,2026-04-14 15:50:29.000 UTC,base|bnb|ethereum,7,14
evm,0xcb43078c32423f5348cab5885911c3b5fae217f9,2026-04-14 15:46:23.000 UTC,base|ethereum,35,340
sol,CEUQna9QUwFdujBPgoc3wunzPUEQ7ZxKQezSfq7PCXQ7,2026-04-14 15:29:25.000 UTC,solana,43,181
sol,2kyoEvCVfCoGmWGZG4MCzbv9xDgV7NCNDujFr776YzDQ,2026-04-14 15:13:30.000 UTC,solana,37,104
evm,0xd01a73bef8d17aa02466754fe43e99342ae30043,2026-04-14 15:09:05.000 UTC,base|bnb|ethereum,10,64
evm,0x552f01d67b352aaa38bc675e30ced97f2451df63,2026-04-14 14:24:11.000 UTC,base|ethereum,6,29
sol,BMpa9wWzZepEgp7qxps9G72AnAwfFEQCWxboaNhop1BA,2026-04-14 14:16:13.000 UTC,solana,5,60
sol,6xg9pGcTWaH78FDJAgqKi2F1qHsrk4FbjHqTQUq7qkHK,2026-04-14 14:12:01.000 UTC,solana,3,12
sol,9w71VNgGX1zwGwye2tX1nV8a1UcgLyJp1zfxCHDGiuCQ,2026-04-14 13:59:08.000 UTC,solana,23,88
evm,0xa6a279ae513d06acd243eba5406e3cebed342fb8,2026-04-14 13:55:23.000 UTC,base|ethereum,14,70
sol,cnaBs3dS7h3mx5fmBJG6FQ96b2rSBraCihqTEomZF48,2026-04-14 13:44:41.000 UTC,solana,6,17
evm,0x9483d055cc13f363f1799c69d9617cd624fc591a,2026-04-14 13:39:38.000 UTC,bnb|ethereum,3,18
evm,0xc396e325afef0e49d7712a223208c8440c1b9afe,2026-04-14 13:03:47.000 UTC,base|bnb|ethereum,4,30
evm,0xaa7ce71fd8ddffda746af77ba54ccd96b52dfe92,2026-04-14 12:44:48.000 UTC,base|bnb|ethereum,10,63
evm,0xe73ff3bb55e5b407eebd10930c80449101a9f488,2026-04-14 12:42:13.000 UTC,base|bnb|ethereum,8,35
evm,0xb49749b38081fa66c4c2b14486b666d302847eaf,2026-04-14 12:35:59.000 UTC,base|bnb|ethereum,8,53
sol,FhLXeB6rfDUpAjWLGPjh6kd6VvDzaW7GBKrdsLuewDGR,2026-04-14 11:42:52.000 UTC,solana,14,140
evm,0x37ac09e1640577e1d71e3787297a56b58f88f0f2,2026-04-14 09:06:47.000 UTC,base|bnb|ethereum,3,163
evm,0x79f91e61466426e50499b9bd56e46ac2f9df78e6,2026-04-14 08:52:25.000 UTC,base|bnb|ethereum,19,68
evm,0x68e33a587f1d697c5e0f8b8794cfa304b41a61e2,2026-04-14 08:49:47.000 UTC,base|bnb|ethereum,28,40
evm,0x01788e63e54d738f0dac036de1392284d467897f,2026-04-14 08:38:05.000 UTC,base|bnb|ethereum,19,54
evm,0x956f457f181aa4a5296d31fbed1d19de9959504e,2026-04-14 08:21:26.000 UTC,base|bnb|ethereum,4,19
sol,CoXccZ3RqJGHQspgei4NdMCW2No1EtTCgevy9CYwaNey,2026-04-14 08:11:15.000 UTC,solana,347,367
evm,0x47cc04d208784c08513a96a8a608a36a821ef309,2026-04-14 07:42:37.000 UTC,base|bnb|ethereum,5,27
evm,0xbc2156686efd0f62eb697ef0af8955d1a518d655,2026-04-14 05:39:35.000 UTC,base|ethereum,13,80
evm,0x316aa2137ae15558986d649d4afa8f0f7b43564d,2026-04-14 05:28:47.000 UTC,base|bnb|ethereum,23,55
evm,0x8a7cd852dfee6a5c05a8f049a17a14361f8e5ea7,2026-04-14 04:55:54.000 UTC,base|bnb|ethereum,13,40
evm,0xddd54d4d71ff9ad625d8e90dc6ddeafeeb5632ba,2026-04-14 03:45:54.000 UTC,bnb|ethereum,3,98
evm,0xc693b4ffb338579467a541b2bf267b1955870920,2026-04-14 03:22:59.000 UTC,base|bnb|ethereum,42,112
evm,0x8221c9eacc43070d8b48604af86007bce152f5e0,2026-04-14 01:23:05.000 UTC,base|bnb|ethereum,6,10
evm,0xb4d64772218d36f97974e8bb6ef0d01b026c9a14,2026-04-13 22:34:23.000 UTC,base|ethereum,4,77
evm,0xec34c720f562ff3e7e87c444be3bf6087e43e6ae,2026-04-13 20:22:59.000 UTC,ethereum,9,38
evm,0x6582a0fae4931833aa1f663785da13cbfcb90ab6,2026-04-13 19:55:35.000 UTC,base|ethereum,5,20
evm,0xef710ef409bb22e9b5865870854009774bd60c7e,2026-04-13 19:39:11.000 UTC,bnb|ethereum,3,13
evm,0x9499054d02a725316d61fa896c29d58550ee4a5b,2026-04-13 18:59:35.000 UTC,base|ethereum,13,17
evm,0xf7253a0e87e39d2cd6365919d4a3d56d431d0041,2026-04-13 18:59:25.000 UTC,base|ethereum,12,20
sol,Df9LcxyMXjyPQmQvpG3sXr6J3DXpqpEr2NSbaa416a3e,2026-04-13 14:13:21.000 UTC,solana,16,22
evm,0xd3819bd2023035a540a216a1863f14e7ab0274da,2026-04-13 13:57:23.000 UTC,base|bnb|ethereum,5,37
sol,3hSZpJD28iFq61E43hWZbdw3jQ2bbgjgzUmRqtAXZk7u,2026-04-13 13:23:04.000 UTC,solana,24,24
evm,0xd360ecb91406717ad13c4fae757b69b417e2af6b,2026-04-13 12:53:05.000 UTC,bnb|ethereum,10,93
evm,0xaa7a9d80971e58641442774c373c94aafee87d66,2026-04-13 09:35:23.000 UTC,base|ethereum,4,62
evm,0x375fe3a8f7a7147b5c70b2189d1a951f293401fb,2026-04-13 08:51:59.000 UTC,bnb|ethereum,8,13
sol,FcVNCr9sbBmLdiVRqXbhAiDPSYgvT7K7Usoch24cKMr9,2026-04-13 08:43:14.000 UTC,solana,3,38
sol,A5dYvUvmJCofFoyXiTCoYVXXkv5ofNc1B2yhECgXcJUs,2026-04-13 03:41:02.000 UTC,solana,18,21
evm,0x1819e507569c4943c0c1bf6b06558ebcc3e35f3a,2026-04-13 01:27:01.000 UTC,base|bnb|ethereum,12,58
evm,0x1c3d378c4471da162b2384559bc3ac61f1bc1813,2026-04-12 08:57:15.000 UTC,bnb,8,10
evm,0x61fd0d043d519f5a2bd05785000f30db96809429,2026-04-11 22:18:35.000 UTC,base|ethereum,8,13
evm,0x7e5ce10826ee167de897d262fcc9976f609ecd2b,2026-04-11 19:13:47.000 UTC,base|ethereum,7,62
evm,0x63a556c75443b176b5a4078e929e38beb37a1ff2,2026-04-11 15:33:59.000 UTC,base|ethereum,14,14
evm,0x75f57d5474de096dca10078a58a47016216e7ca1,2026-04-11 14:53:23.000 UTC,base|bnb|ethereum,3,36
evm,0x0000ce08fa224696a819877070bf378e8b131acf,2026-04-10 20:56:23.000 UTC,base|bnb|ethereum,4,125
sol,J3vt8yUhSWPKddsurCtnwCRmX4prtRhfBeBd1wPgv1Q2,2026-04-10 18:49:07.000 UTC,solana,6,35
evm,0xeca85146092c3be0ae36d36f39b3d6fe5a7e4b69,2026-04-10 16:02:35.000 UTC,base|bnb|ethereum,5,17
evm,0xd74554760adc11bb290e28ba7fc07c33923693ef,2026-04-10 13:35:11.000 UTC,base|ethereum,5,15
sol,2BNKXsGYp5GH9RanhLvUQxEbb4DQM8RcVkTKMhZ3S1uo,2026-04-10 09:35:04.000 UTC,solana,5,11
evm,0xac706ef4ba6fb3477d86ea9e19df2af96d13a2d4,2026-04-10 09:06:15.000 UTC,bnb|ethereum,8,12
evm,0x1a4c7b5e3bd7cdb160fe65f626581bd63f45c576,2026-04-10 08:51:40.000 UTC,base|bnb|ethereum,3,10
evm,0xae3754df0459fa3c5a65a90155d71e09c9a604fd,2026-04-10 08:02:45.000 UTC,base|bnb|ethereum,3,23
evm,0xc4d80fbb52932ea650d258a4899055871f52f7cd,2026-04-09 17:15:47.000 UTC,base|bnb|ethereum,6,47
evm,0x62ab19378ddbf800af130a595b7a3f6bafcadc30,2026-04-09 15:42:54.000 UTC,base|bnb|ethereum,3,15
evm,0x66342cdb636aba7b1ccc2f95efabbc7ba3b1947d,2026-04-09 08:19:23.000 UTC,bnb|ethereum,4,15
evm,0x45db9d3457c2cb05c4bfc7334a33cee6e19d508f,2026-04-09 03:27:43.000 UTC,base,5,13
evm,0x99ede7fec7ca75b461dc4f3693b06054e3a95ae0,2026-04-08 16:14:25.000 UTC,base|bnb|ethereum,16,42
evm,0xe71cbf47fff309813bcea54f3ecf49a5f129264d,2026-04-08 11:54:23.000 UTC,bnb|ethereum,6,106
